Loading Data from C:\Users\simucstvsl\Documents\ADS_Course\TLines_wrk\simulation\TLines_lib\CPWG\layout\emSetup_FEM\proj.ep\Simulations\000001\emds_dsn\design\design.sat
Load ACIS file
  acis version = ACIS 31.0 NT
  product = Keysight Technologies
  errmsg = success
  entlist.count() = 157
  Unit is  = 1
removing transformation
BODY 0 with transformation: scaling=1, translation=(20, 0, -5)
BODY 46 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 47 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 48 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 49 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 50 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 51 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 52 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 53 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 54 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 55 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 56 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 57 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 58 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 59 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 60 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 61 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 62 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 63 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 64 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 65 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 66 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 67 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 68 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 69 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 70 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 71 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 72 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 73 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 74 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 75 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 76 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 77 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 78 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 79 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 80 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 81 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 82 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 83 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 84 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 85 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 86 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 87 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 88 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 89 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 90 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 91 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 92 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 93 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 94 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 95 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 96 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 97 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 98 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 99 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 100 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 101 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 102 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 103 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 104 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 105 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 106 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 107 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 108 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 109 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 110 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 111 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 112 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 113 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 114 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 115 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 116 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 117 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 118 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 119 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 120 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 121 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 122 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 123 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 124 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 125 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 126 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 127 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 128 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 129 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 130 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 131 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 132 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 133 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 134 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 135 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 136 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 137 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 138 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 139 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 140 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 141 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 142 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 143 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 144 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 145 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 146 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 147 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 148 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 149 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 150 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 151 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 152 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 153 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 154 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 155 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 156 with transformation: scaling=1, translation=(20, 0, 0.41250000000000053)
separating bodies
Entity 0,name=Simulation box, bb=(-8.125,-13.125000000000002,-5)->(48.125,13.125000000000002,5.8250000000000011)
Entity 1,name=FR4_CUSTOM, bb=(-8.125,-13.125000000000002,0.012500000000000001)->(48.125,13.125000000000002,0.8125)
Entity 2,name=, bb=(-5,-1,0.81250000000000011)->(45,1,0.82500000000000007)
Entity 3,name=, bb=(-5,-10,0)->(45,10,0.012500000000000001)
Entity 4,name=, bb=(-4.8500000000000005,8.4000000000000004,0.012499999999999956)->(-3.6499999999999999,9.5999999999999996,0.8125)
Entity 5,name=, bb=(-4.7999999999999998,-9.5999999999999996,0.012499999999999956)->(-3.6000000000000001,-8.4000000000000004,0.8125)
Entity 6,name=, bb=(-4.7999999999999998,1.2,0.012499999999999956)->(-3.6000000000000001,2.3999999999999999,0.8125)
Entity 7,name=, bb=(-4.7999999999999998,3.8999999999999999,0.012499999999999956)->(-3.6000000000000001,5.1000000000000005,0.8125)
Entity 8,name=, bb=(-4.7999999999999998,6.5999999999999996,0.012499999999999956)->(-3.6000000000000001,7.7999999999999998,0.8125)
Entity 9,name=, bb=(-4.75,-2.3999999999999999,0.012499999999999956)->(-3.5500000000000003,-1.2,0.8125)
Entity 10,name=, bb=(-4.7295999999999996,-7.7796000000000003,0.012499999999999956)->(-3.5704000000000002,-6.6204000000000001,0.8125)
Entity 11,name=, bb=(-4.7295999999999996,-5.0796000000000001,0.012499999999999956)->(-3.5704000000000002,-3.9203999999999999,0.8125)
Entity 12,name=, bb=(-2.1408999999999998,8.4361999999999995,0.012499999999999956)->(-0.95909999999999995,9.5999999999999996,0.8125)
Entity 13,name=, bb=(-2.1000000000000001,1.2,0.012499999999999956)->(-0.90000000000000002,2.3999999999999999,0.8125)
Entity 14,name=, bb=(-2.0796000000000001,-9.579600000000001,0.012499999999999956)->(-0.9204,-8.420399999999999,0.8125)
Entity 15,name=, bb=(-2.0542999999999996,3.9457,0.012499999999999956)->(-0.94569999999999999,5.0543000000000005,0.8125)
Entity 16,name=, bb=(-2.0542999999999996,6.6456999999999997,0.012499999999999956)->(-0.94569999999999999,7.7543000000000006,0.8125)
Entity 17,name=, bb=(-2.0500000000000003,-2.3999999999999999,0.012499999999999956)->(-0.84999999999999998,-1.2,0.8125)
Entity 18,name=, bb=(-2.0043000000000002,-7.7543000000000006,0.012499999999999956)->(-0.89570000000000005,-6.6456999999999997,0.8125)
Entity 19,name=, bb=(-2.0043000000000002,-5.0543000000000005,0.012499999999999956)->(-0.89570000000000005,-3.9457,0.8125)
Entity 20,name=, bb=(0.55909999999999993,8.4361999999999995,0.012499999999999956)->(1.7409000000000001,9.5999999999999996,0.8125)
Entity 21,name=, bb=(0.59999999999999998,1.2,0.012499999999999956)->(1.8,2.3999999999999999,0.8125)
Entity 22,name=, bb=(0.62040000000000006,-9.579600000000001,0.012499999999999956)->(1.7796000000000001,-8.420399999999999,0.8125)
Entity 23,name=, bb=(0.64570000000000005,3.9457,0.012499999999999956)->(1.7543000000000002,5.0543000000000005,0.8125)
Entity 24,name=, bb=(0.64570000000000005,6.6456999999999997,0.012499999999999956)->(1.7543000000000002,7.7543000000000006,0.8125)
Entity 25,name=, bb=(0.65000000000000002,-2.3999999999999999,0.012499999999999956)->(1.8500000000000001,-1.2,0.8125)
Entity 26,name=, bb=(0.69569999999999999,-7.7543000000000006,0.012499999999999956)->(1.8043,-6.6456999999999997,0.8125)
Entity 27,name=, bb=(0.6957000000000001,-5.0543000000000005,0.012499999999999956)->(1.8043,-3.9457,0.8125)
Entity 28,name=, bb=(3.2591000000000001,8.4361999999999995,0.012499999999999956)->(4.4409000000000001,9.5999999999999996,0.8125)
Entity 29,name=, bb=(3.2999999999999998,1.2,0.012499999999999956)->(4.5,2.3999999999999999,0.8125)
Entity 30,name=, bb=(3.3203999999999998,-9.579600000000001,0.012499999999999956)->(4.4796000000000005,-8.420399999999999,0.8125)
Entity 31,name=, bb=(3.3456999999999999,3.9457,0.012499999999999956)->(4.4542999999999999,5.0543000000000005,0.8125)
Entity 32,name=, bb=(3.3456999999999999,6.6456999999999997,0.012499999999999956)->(4.4542999999999999,7.7543000000000006,0.8125)
Entity 33,name=, bb=(3.3500000000000001,-2.3999999999999999,0.012499999999999956)->(4.5499999999999998,-1.2,0.8125)
Entity 34,name=, bb=(3.3957000000000002,-7.7543000000000006,0.012499999999999956)->(4.5042999999999997,-6.6456999999999997,0.8125)
Entity 35,name=, bb=(3.3957000000000002,-5.0543000000000005,0.012499999999999956)->(4.5042999999999997,-3.9457,0.8125)
Entity 36,name=, bb=(5.9591000000000003,8.4361999999999995,0.012499999999999956)->(7.1409000000000002,9.5999999999999996,0.8125)
Entity 37,name=, bb=(6,1.2,0.012499999999999956)->(7.2000000000000002,2.3999999999999999,0.8125)
Entity 38,name=, bb=(6.0204000000000004,-9.579600000000001,0.012499999999999956)->(7.1796000000000006,-8.420399999999999,0.8125)
Entity 39,name=, bb=(6.0457000000000001,3.9457,0.012499999999999956)->(7.1543000000000001,5.0543000000000005,0.8125)
Entity 40,name=, bb=(6.0457000000000001,6.6456999999999997,0.012499999999999956)->(7.1543000000000001,7.7543000000000006,0.8125)
Entity 41,name=, bb=(6.0499999999999998,-2.3999999999999999,0.012499999999999956)->(7.25,-1.2,0.8125)
Entity 42,name=, bb=(6.0956999999999999,-7.7543000000000006,0.012499999999999956)->(7.2042999999999999,-6.6456999999999997,0.8125)
Entity 43,name=, bb=(6.0956999999999999,-5.0543000000000005,0.012499999999999956)->(7.2042999999999999,-3.9457,0.8125)
Entity 44,name=, bb=(8.6590999999999987,8.4361999999999995,0.012499999999999956)->(9.8408999999999995,9.5999999999999996,0.8125)
Entity 45,name=, bb=(8.6999999999999993,1.2,0.012499999999999956)->(9.9000000000000004,2.3999999999999999,0.8125)
Entity 46,name=, bb=(8.7203999999999997,-9.579600000000001,0.012499999999999956)->(9.8795999999999999,-8.420399999999999,0.8125)
Entity 47,name=, bb=(8.7457000000000011,3.9457,0.012499999999999956)->(9.8543000000000003,5.0543000000000005,0.8125)
Entity 48,name=, bb=(8.7457000000000011,6.6456999999999997,0.012499999999999956)->(9.8543000000000003,7.7543000000000006,0.8125)
Entity 49,name=, bb=(8.75,-2.3999999999999999,0.012499999999999956)->(9.9500000000000011,-1.2,0.8125)
Entity 50,name=, bb=(8.7957000000000001,-7.7543000000000006,0.012499999999999956)->(9.9042999999999992,-6.6456999999999997,0.8125)
Entity 51,name=, bb=(8.7957000000000001,-5.0543000000000005,0.012499999999999956)->(9.9042999999999992,-3.9457,0.8125)
Entity 52,name=, bb=(11.3591,8.4361999999999995,0.012499999999999956)->(12.540900000000001,9.5999999999999996,0.8125)
Entity 53,name=, bb=(11.4,1.2,0.012499999999999956)->(12.6,2.3999999999999999,0.8125)
Entity 54,name=, bb=(11.420400000000001,-9.579600000000001,0.012499999999999956)->(12.579599999999999,-8.420399999999999,0.8125)
Entity 55,name=, bb=(11.4457,3.9457,0.012499999999999956)->(12.5543,5.0543000000000005,0.8125)
Entity 56,name=, bb=(11.4457,6.6456999999999997,0.012499999999999956)->(12.5543,7.7543000000000006,0.8125)
Entity 57,name=, bb=(11.449999999999999,-2.3999999999999999,0.012499999999999956)->(12.65,-1.2,0.8125)
Entity 58,name=, bb=(11.495699999999999,-7.7543000000000006,0.012499999999999956)->(12.6043,-6.6456999999999997,0.8125)
Entity 59,name=, bb=(11.495699999999999,-5.0543000000000005,0.012499999999999956)->(12.6043,-3.9457,0.8125)
Entity 60,name=, bb=(14.059099999999999,8.4361999999999995,0.012499999999999956)->(15.2409,9.5999999999999996,0.8125)
Entity 61,name=, bb=(14.1,1.2,0.012499999999999956)->(15.299999999999999,2.3999999999999999,0.8125)
Entity 62,name=, bb=(14.1204,-9.579600000000001,0.012499999999999956)->(15.2796,-8.420399999999999,0.8125)
Entity 63,name=, bb=(14.145700000000001,3.9457,0.012499999999999956)->(15.254300000000001,5.0543000000000005,0.8125)
Entity 64,name=, bb=(14.145700000000001,6.6456999999999997,0.012499999999999956)->(15.254300000000001,7.7543000000000006,0.8125)
Entity 65,name=, bb=(14.149999999999999,-2.3999999999999999,0.012499999999999956)->(15.350000000000001,-1.2,0.8125)
Entity 66,name=, bb=(14.1957,-7.7543000000000006,0.012499999999999956)->(15.3043,-6.6456999999999997,0.8125)
Entity 67,name=, bb=(14.1957,-5.0543000000000005,0.012499999999999956)->(15.3043,-3.9457,0.8125)
Entity 68,name=, bb=(16.7591,8.4361999999999995,0.012499999999999956)->(17.940899999999999,9.5999999999999996,0.8125)
Entity 69,name=, bb=(16.800000000000001,1.2,0.012499999999999956)->(18,2.3999999999999999,0.8125)
Entity 70,name=, bb=(16.820399999999999,-9.579600000000001,0.012499999999999956)->(17.979599999999998,-8.420399999999999,0.8125)
Entity 71,name=, bb=(16.845700000000001,3.9457,0.012499999999999956)->(17.9543,5.0543000000000005,0.8125)
Entity 72,name=, bb=(16.845700000000001,6.6456999999999997,0.012499999999999956)->(17.9543,7.7543000000000006,0.8125)
Entity 73,name=, bb=(16.850000000000001,-2.3999999999999999,0.012499999999999956)->(18.050000000000001,-1.2,0.8125)
Entity 74,name=, bb=(16.895699999999998,-7.7543000000000006,0.012499999999999956)->(18.004300000000001,-6.6456999999999997,0.8125)
Entity 75,name=, bb=(16.895699999999998,-5.0543000000000005,0.012499999999999956)->(18.004300000000001,-3.9457,0.8125)
Entity 76,name=, bb=(19.459099999999999,8.4361999999999995,0.012499999999999956)->(20.640899999999998,9.5999999999999996,0.8125)
Entity 77,name=, bb=(19.5,1.2,0.012499999999999956)->(20.699999999999999,2.3999999999999999,0.8125)
Entity 78,name=, bb=(19.520399999999999,-9.579600000000001,0.012499999999999956)->(20.679600000000001,-8.420399999999999,0.8125)
Entity 79,name=, bb=(19.5457,3.9457,0.012499999999999956)->(20.654299999999999,5.0543000000000005,0.8125)
Entity 80,name=, bb=(19.5457,6.6456999999999997,0.012499999999999956)->(20.654299999999999,7.7543000000000006,0.8125)
Entity 81,name=, bb=(19.550000000000001,-2.3999999999999999,0.012499999999999956)->(20.75,-1.2,0.8125)
Entity 82,name=, bb=(19.595700000000001,-7.7543000000000006,0.012499999999999956)->(20.7043,-6.6456999999999997,0.8125)
Entity 83,name=, bb=(19.595700000000001,-5.0543000000000005,0.012499999999999956)->(20.7043,-3.9457,0.8125)
Entity 84,name=, bb=(22.159100000000002,8.4361999999999995,0.012499999999999956)->(23.340900000000001,9.5999999999999996,0.8125)
Entity 85,name=, bb=(22.199999999999999,1.2,0.012499999999999956)->(23.400000000000002,2.3999999999999999,0.8125)
Entity 86,name=, bb=(22.220400000000001,-9.579600000000001,0.012499999999999956)->(23.3796,-8.420399999999999,0.8125)
Entity 87,name=, bb=(22.245699999999999,3.9457,0.012499999999999956)->(23.354300000000002,5.0543000000000005,0.8125)
Entity 88,name=, bb=(22.245699999999999,6.6456999999999997,0.012499999999999956)->(23.354300000000002,7.7543000000000006,0.8125)
Entity 89,name=, bb=(22.25,-2.3999999999999999,0.012499999999999956)->(23.449999999999999,-1.2,0.8125)
Entity 90,name=, bb=(22.2957,-7.7543000000000006,0.012499999999999956)->(23.404299999999999,-6.6456999999999997,0.8125)
Entity 91,name=, bb=(22.2957,-5.0543000000000005,0.012499999999999956)->(23.404299999999999,-3.9457,0.8125)
Entity 92,name=, bb=(24.859099999999998,8.4361999999999995,0.012499999999999956)->(26.040899999999997,9.5999999999999996,0.8125)
Entity 93,name=, bb=(24.899999999999999,1.2,0.012499999999999956)->(26.100000000000001,2.3999999999999999,0.8125)
Entity 94,name=, bb=(24.920399999999997,-9.579600000000001,0.012499999999999956)->(26.079600000000003,-8.420399999999999,0.8125)
Entity 95,name=, bb=(24.945700000000002,3.9457,0.012499999999999956)->(26.054299999999998,5.0543000000000005,0.8125)
Entity 96,name=, bb=(24.945700000000002,6.6456999999999997,0.012499999999999956)->(26.054299999999998,7.7543000000000006,0.8125)
Entity 97,name=, bb=(24.949999999999999,-2.3999999999999999,0.012499999999999956)->(26.149999999999999,-1.2,0.8125)
Entity 98,name=, bb=(24.995699999999999,-7.7543000000000006,0.012499999999999956)->(26.104300000000002,-6.6456999999999997,0.8125)
Entity 99,name=, bb=(24.995699999999999,-5.0543000000000005,0.012499999999999956)->(26.104300000000002,-3.9457,0.8125)
Entity 100,name=, bb=(27.559100000000001,8.4361999999999995,0.012499999999999956)->(28.7409,9.5999999999999996,0.8125)
Entity 101,name=, bb=(27.599999999999998,1.2,0.012499999999999956)->(28.800000000000001,2.3999999999999999,0.8125)
Entity 102,name=, bb=(27.6204,-9.579600000000001,0.012499999999999956)->(28.779599999999999,-8.420399999999999,0.8125)
Entity 103,name=, bb=(27.645699999999998,3.9457,0.012499999999999956)->(28.754300000000001,5.0543000000000005,0.8125)
Entity 104,name=, bb=(27.645699999999998,6.6456999999999997,0.012499999999999956)->(28.754300000000001,7.7543000000000006,0.8125)
Entity 105,name=, bb=(27.650000000000002,-2.3999999999999999,0.012499999999999956)->(28.850000000000001,-1.2,0.8125)
Entity 106,name=, bb=(27.695699999999999,-7.7543000000000006,0.012499999999999956)->(28.804300000000001,-6.6456999999999997,0.8125)
Entity 107,name=, bb=(27.695699999999999,-5.0543000000000005,0.012499999999999956)->(28.804300000000001,-3.9457,0.8125)
Entity 108,name=, bb=(30.2591,8.4361999999999995,0.012499999999999956)->(31.440899999999999,9.5999999999999996,0.8125)
Entity 109,name=, bb=(30.300000000000001,1.2,0.012499999999999956)->(31.5,2.3999999999999999,0.8125)
Entity 110,name=, bb=(30.320399999999999,-9.579600000000001,0.012499999999999956)->(31.479600000000005,-8.420399999999999,0.8125)
Entity 111,name=, bb=(30.345700000000001,3.9457,0.012499999999999956)->(31.454299999999996,5.0543000000000005,0.8125)
Entity 112,name=, bb=(30.345700000000001,6.6456999999999997,0.012499999999999956)->(31.454299999999996,7.7543000000000006,0.8125)
Entity 113,name=, bb=(30.349999999999998,-2.3999999999999999,0.012499999999999956)->(31.550000000000001,-1.2,0.8125)
Entity 114,name=, bb=(30.395700000000001,-7.7543000000000006,0.012499999999999956)->(31.504300000000001,-6.6456999999999997,0.8125)
Entity 115,name=, bb=(30.395700000000001,-5.0543000000000005,0.012499999999999956)->(31.504300000000001,-3.9457,0.8125)
Entity 116,name=, bb=(32.959099999999999,8.4361999999999995,0.012499999999999956)->(34.140900000000002,9.5999999999999996,0.8125)
Entity 117,name=, bb=(33,1.2,0.012499999999999956)->(34.200000000000003,2.3999999999999999,0.8125)
Entity 118,name=, bb=(33.020399999999995,-9.579600000000001,0.012499999999999956)->(34.179600000000001,-8.420399999999999,0.8125)
Entity 119,name=, bb=(33.045699999999997,3.9457,0.012499999999999956)->(34.154299999999999,5.0543000000000005,0.8125)
Entity 120,name=, bb=(33.045699999999997,6.6456999999999997,0.012499999999999956)->(34.154299999999999,7.7543000000000006,0.8125)
Entity 121,name=, bb=(33.050000000000004,-2.3999999999999999,0.012499999999999956)->(34.25,-1.2,0.8125)
Entity 122,name=, bb=(33.095700000000001,-7.7543000000000006,0.012499999999999956)->(34.204300000000003,-6.6456999999999997,0.8125)
Entity 123,name=, bb=(33.095700000000001,-5.0543000000000005,0.012499999999999956)->(34.204300000000003,-3.9457,0.8125)
Entity 124,name=, bb=(35.659100000000002,8.4361999999999995,0.012499999999999956)->(36.840900000000005,9.5999999999999996,0.8125)
Entity 125,name=, bb=(35.700000000000003,1.2,0.012499999999999956)->(36.900000000000006,2.3999999999999999,0.8125)
